tradingview_symbol,symbol,name_en,name_th,market,industry,sector
SET:88TH,88TH,88(Thailand) Public Company Limited,บริษัท 88(ไทยแลนด์) จำกัด (มหาชน),mai,Consumer Products,-
SET:ABM,ABM,ASIA BIOMASS PUBLIC COMPANY LIMITED,บริษัท เอเชีย ไบโอแมส จำกัด (มหาชน),mai,Resources,-
SET:ACAP,ACAP,ASIA CAPITAL GROUP PUBLIC COMPANY LIMITED,บริษัท เอเชีย แคปปิตอล กรุ๊ป จำกัด (มหาชน),mai,Financials,-
SET:ADB,ADB,APPLIED DB PUBLIC COMPANY LIMITED,บริษัท แอ็พพลาย ดีบี จำกัด (มหาชน),mai,Industrial,-
SET:ADD,ADD,ADDTECH HUB PUBLIC COMPANY LIMITED,บริษัท แอดเทค ฮับ จำกัด (มหาชน),mai,Services,-
SET:AF,AF,AIRA FACTORING PUBLIC COMPANY LIMITED,บริษัท ไอร่า แฟคตอริ่ง จำกัด (มหาชน),mai,Financials,-
SET:AIRA,AIRA,AIRA CAPITAL PUBLIC COMPANY LIMITED,บริษัท ไอร่า แคปปิตอล จำกัด (มหาชน),mai,Financials,-
SET:AKP,AKP,AKKHIE PRAKARN PUBLIC COMPANY LIMITED,บริษัท อัคคีปราการ จำกัด (มหาชน),mai,Services,-
SET:ALPHAX,ALPHAX,ALPHA DIVISIONS PUBLIC COMPANY LIMITED,บริษัท อัลฟ่า ดิวิชั่นส์ จำกัด (มหาชน),mai,Resources,-
SET:AMA,AMA,AMA MARINE PUBLIC COMPANY LIMITED,บริษัท อาม่า มารีน จำกัด (มหาชน),mai,Services,-
SET:AMARC,AMARC,ASIA MEDICAL AND AGRICULTURAL LABORATORY AND RESEARCH CENTER PUBLIC COMPANY LIMITED,บริษัท ศูนย์ห้องปฏิบัติการและวิจัยทางการแพทย์และการเกษตรแห่งเอเซีย จำกัด (มหาชน),mai,Services,-
SET:APO,APO,Asian Palm Oil Public Company Limited,บริษัท เอเชียนน้ำมันปาล์ม จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:APP,APP,APPLICAD PUBLIC COMPANY LIMITED,บริษัท แอพพลิแคด จำกัด (มหาชน),mai,Technology,-
SET:ARIN,ARIN,ARINSIRI LAND PUBLIC COMPANY LIMITED,บริษัท อรินสิริ แลนด์ จำกัด (มหาชน),mai,Property & Construction,-
SET:ARIP,ARIP,ARIP PUBLIC COMPANY LIMITED,บริษัท เออาร์ไอพี จำกัด (มหาชน),mai,Services,-
SET:ARROW,ARROW,ARROW SYNDICATE PUBLIC COMPANY LIMITED,บริษัท แอร์โรว์ ซินดิเคท จำกัด (มหาชน),mai,Property & Construction,-
SET:ASN,ASN,ASN BROKER PUBLIC COMPANY LIMITED,บริษัท เอเอสเอ็น โบรกเกอร์ จำกัด (มหาชน),mai,Financials,-
SET:ASTR,ASTR,ASTRA ENTERPRISE PUBLIC COMPANY LIMITED,บริษัท แอสตรา เอ็นเตอร์ไพรส์ จำกัด (มหาชน),mai,Services,-
SET:ATP30,ATP30,ATP30 PUBLIC COMPANY LIMITED,บริษัท เอทีพี 30 จำกัด (มหาชน),mai,Services,-
SET:AU,AU,AFTER YOU PUBLIC COMPANY LIMITED,บริษัท อาฟเตอร์ ยู จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:AUCT,AUCT,UNION AUCTION PUBLIC COMPANY LIMITED,บริษัท สหการประมูล จำกัด (มหาชน),mai,Services,-
SET:BC,BC,BOUTIQUE CORPORATION PUBLIC COMPANY LIMITED,บริษัท บูทิค คอร์ปอเรชั่น จำกัด (มหาชน),mai,Property & Construction,-
SET:BE8,BE8,BERYL 8 PLUS PUBLIC COMPANY LIMITED,บริษัท เบริล 8 พลัส จำกัด (มหาชน),mai,Technology,-
SET:BGT,BGT,BGT CORPORATION PUBLIC COMPANY LIMITED,บริษัท บีจีที คอร์ปอเรชั่น จำกัด (มหาชน),mai,Consumer Products,-
SET:BIS,BIS,Bioscience Animal Health Public Company Limited,บริษัท ไบโอซายน์ แอนิมัล เฮลธ์ จำกัด (มหาชน),mai,Services,-
SET:BKA,BKA,Bangkok Asset Intergroup Public Company Limited,บริษัท บางกอก แอสเซท อินเตอร์กรุ๊ป จำกัด (มหาชน),mai,Property & Construction,-
SET:BLESS,BLESS,BLESS ASSET GROUP PUBLIC COMPANY LIMITED,บริษัท เบล็ส แอสเสท กรุ๊ป จำกัด (มหาชน),mai,Property & Construction,-
SET:BM,BM,BANGKOK SHEET METAL PUBLIC COMPANY LIMITED,บริษัท บางกอกชีทเม็ททัล จำกัด (มหาชน),mai,Industrial,-
SET:BOL,BOL,BUSINESS ONLINE PUBLIC COMPANY LIMITED,บริษัท บิซิเนส ออนไลน์ จำกัด (มหาชน),mai,Services,-
SET:BPS,BPS,BPS Technology Public Company Limited,บริษัท บีพีเอส เทคโนโลยี จำกัด (มหาชน),mai,Industrial,-
SET:BSM,BSM,BUILDERSMART PUBLIC COMPANY LIMITED,บริษัท บิวเดอสมาร์ท จำกัด (มหาชน),mai,Property & Construction,-
SET:BTC,BTC,THE BROOKER GROUP PUBLIC COMPANY LIMITED,บริษัท บรุ๊คเคอร์ กรุ๊ป จำกัด (มหาชน),mai,Financials,-
SET:BTW,BTW,BT WEALTH INDUSTRIES PUBLIC COMPANY LIMITED,บริษัท บีที เวลธ์ อินดัสตรีส์ จำกัด (มหาชน),mai,Property & Construction,-
SET:BVG,BVG,BlueVenture Group Public Company Limited,บริษัท บลูเวนเจอร์ กรุ๊ป จำกัด (มหาชน),mai,Technology,-
SET:CAZ,CAZ,CAZ (THAILAND) PUBLIC COMPANY LIMITED,บริษัท ซี เอ แซด (ประเทศไทย) จำกัด (มหาชน),mai,Property & Construction,-
SET:CEYE,CEYE,Chamni's Eye Public Company Limited,บริษัท ตาชำนิ จำกัด (มหาชน),mai,Services,-
SET:CFARM,CFARM,CHUWIT FARM (2019) PUBLIC COMPANY LIMITED,บริษัท ชูวิทย์ฟาร์ม (2019) จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:CHEWA,CHEWA,CHEWATHAI PUBLIC COMPANY LIMITED,บริษัท ชีวาทัย จำกัด (มหาชน),mai,Property & Construction,-
SET:CHIC,CHIC,CHIC REPUBLIC PUBLIC COMPANY LIMITED,บริษัท ชิค รีพับบลิค จำกัด (มหาชน),mai,Services,-
SET:CHO,CHO,CHO THAVEE PUBLIC COMPANY LIMITED,บริษัท ช ทวี จำกัด (มหาชน),mai,Industrial,-
SET:CHOW,CHOW,CHOW BRIGHT VENTURES HOLDINGS PUBLIC COMPANY LIMITED,บริษัท เชาว์ ไบรท์ เวนเจอร์ส โฮลดิ้งส์ จำกัด (มหาชน),mai,Industrial,-
SET:CIG,CIG,C.I.GROUP PUBLIC COMPANY LIMITED,บริษัท ซี.ไอ.กรุ๊ป จำกัด (มหาชน),mai,Industrial,-
SET:CMO,CMO,CMO PUBLIC COMPANY LIMITED,บริษัท ซีเอ็มโอ จำกัด (มหาชน),mai,Services,-
SET:COLOR,COLOR,SALEE COLOUR PUBLIC COMPANY LIMITED,บริษัท สาลี่ คัลเล่อร์ จำกัด (มหาชน),mai,Industrial,-
SET:COMAN,COMAN,COMANCHE INTERNATIONAL PUBLIC COMPANY LIMITED,บริษัท โคแมนชี่ อินเตอร์เนชั่นแนล จำกัด (มหาชน),mai,Technology,-
SET:CPANEL,CPANEL,CPANEL PUBLIC COMPANY LIMITED,บริษัท ซีแพนเนล จำกัด (มหาชน),mai,Property & Construction,-
SET:CPR,CPR,CPR GOMU INDUSTRIAL PUBLIC COMPANY LIMITED,บริษัท ซีพีอาร์ โกมุ อินดัสเตรียล จำกัด (มหาชน),mai,Industrial,-
SET:CRD,CRD,CHIANGMAI RIMDOI PUBLIC COMPANY LIMITED,บริษัท เชียงใหม่ริมดอย จำกัด (มหาชน),mai,Property & Construction,-
SET:D,D,DENTAL CORPORATION PUBLIC COMPANY LIMITED,บริษัท เดนทัล คอร์ปอเรชั่น จำกัด (มหาชน),mai,Services,-
SET:DEXON,DEXON,DEXON Technology Public Company Limited,บริษัท เด็กซ์ซอน เทคโนโลยี จำกัด (มหาชน),mai,Services,-
SET:DHOUSE,DHOUSE,DHOUSE PATTANA PUBLIC COMPANY LIMITED,บริษัท ดีเฮ้าส์พัฒนา จำกัด (มหาชน),mai,Property & Construction,-
SET:DIMET,DIMET,DIMET (SIAM) PUBLIC COMPANY LIMITED,บริษัท ไดเมท (สยาม) จำกัด (มหาชน),mai,Property & Construction,-
SET:DOD,DOD,DOD BIOTECH PUBLIC COMPANY LIMITED,บริษัท ดีโอดี ไบโอเทค จำกัด (มหาชน),mai,Consumer Products,-
SET:DPAINT,DPAINT,DELTA PAINT PUBLIC COMPANY LIMITED,บริษัท สีเดลต้า จำกัด (มหาชน),mai,Property & Construction,-
SET:ECF,ECF,EAST COAST FURNITECH PUBLIC COMPANY LIMITED,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),mai,Consumer Products,-
SET:EFORL,EFORL,E FOR L AIM PUBLIC COMPANY LIMITED,บริษัท อี ฟอร์ แอล เอม จำกัด (มหาชน),mai,Consumer Products,-
SET:EMPIRE,EMPIRE,ORIGIN GLOBAL EMPIRE PUBLIC COMPANY LIMITED,บริษัท ออริจิ้น โกลบอล เอมไพร์ จำกัด (มหาชน),mai,Property & Construction,-
SET:ETE,ETE,EASTERN TECHNICAL ENGINEERING PUBLIC COMPANY LIMITED,บริษัท บูรพา เทคนิคอล เอ็นจิเนียริ่ง จำกัด (มหาชน),mai,Services,-
SET:EURO,EURO,Euro Creations Public Company Limited,บริษัท ยูโร ครีเอชั่นส์ จำกัด (มหาชน),mai,Consumer Products,-
SET:FLOYD,FLOYD,FLOYD PUBLIC COMPANY LIMITED,บริษัท ฟลอยด์ จำกัด (มหาชน),mai,Property & Construction,-
SET:FPI,FPI,FORTUNE PARTS INDUSTRY PUBLIC COMPANY LIMITED,บริษัท ฟอร์จูน พาร์ท อินดัสตรี้ จำกัด (มหาชน),mai,Industrial,-
SET:FSMART,FSMART,FORTH SMART SERVICE PUBLIC COMPANY LIMITED,บริษัท ฟอร์ท สมาร์ท เซอร์วิส จำกัด (มหาชน),mai,Services,-
SET:FVC,FVC,FILTER VISION PUBLIC COMPANY LIMITED,บริษัท ฟิลเตอร์ วิชั่น จำกัด (มหาชน),mai,Services,-
SET:GCAP,GCAP,G CAPITAL PUBLIC COMPANY LIMITED,บริษัท จี แคปปิตอล จำกัด (มหาชน),mai,Financials,-
SET:GFC,GFC,Genesis Fertility Center Public Company Limited,บริษัท เจเนซีส เฟอร์ทิลีตี เซ็นเตอร์ จำกัด (มหาชน),mai,Services,-
SET:GLORY,GLORY,GLORY FOREVER PUBLIC COMPANY LIMITED,บริษัท รุ่งเรืองตลอดไป จำกัด (มหาชน),mai,Services,-
SET:GTB,GTB,GETABEC PUBLIC COMPANY LIMITED,บริษัท เจตาแบค จำกัด (มหาชน),mai,Industrial,-
SET:GTV,GTV,GREEN TECH VENTURES PUBLIC COMPANY LIMITED,บริษัท กรีนเทค เวนเจอร์ส จำกัด (มหาชน),mai,Resources,-
SET:HANN,HANN,MUKDAHAN INTERNATIONAL HOSPITAL PUBLIC COMPANY LIMITED,บริษัท โรงพยาบาลมุกดาหารอินเตอร์เนชั่นแนล จำกัด (มหาชน),mai,Services,-
SET:HARN,HARN,HARN ENGINEERING SOLUTIONS PUBLIC COMPANY LIMITED,บริษัท หาญ เอ็นจิเนียริ่ง โซลูชั่นส์ จำกัด (มหาชน),mai,Industrial,-
SET:HL,HL,HEALTHLEAD PUBLIC COMPANY LIMITED,บริษัท เฮลท์ลีด จำกัด (มหาชน),mai,Services,-
SET:HPT,HPT,HOME POTTERY PUBLIC COMPANY LIMITED,บริษัท โฮม พอตเทอรี่ จำกัด (มหาชน),mai,Consumer Products,-
SET:HYDRO,HYDRO,HYDROTEK PUBLIC COMPANY LIMITED,บริษัท ไฮโดรเท็ค จำกัด (มหาชน),mai,Property & Construction,-
SET:I2,I2,I2 Enterprise Public Company Limited,บริษัท ไอ ทู เอ็นเตอร์ไพรซ์ จำกัด (มหาชน),mai,Technology,-
SET:IDG,IDG,INDIGY PUBLIC COMPANY LIMITED,บริษัท อินดิจี จำกัด (มหาชน),mai,Technology,-
SET:IIG,IIG,I&I GROUP PUBLIC COMPANY LIMITED,บริษัท ไอแอนด์ไอ กรุ๊ป จำกัด (มหาชน),mai,Technology,-
SET:IMH,IMH,INTERMEDICAL CARE AND LAB HOSPITAL PUBLIC COMPANY LIMITED,บริษัท โรงพยาบาลอินเตอร์เมดิคัล แคร์ แอนด์ แล็บ จำกัด (มหาชน),mai,Services,-
SET:IND,IND,INDEX INTERNATIONAL GROUP PUBLIC COMPANY LIMITED,บริษัท อินเด็กซ์ อินเตอร์เนชั่นแนล กรุ๊ป จำกัด (มหาชน),mai,Property & Construction,-
SET:IRCP,IRCP,"INTERNATIONAL RESEARCH CORPORATION PUBLIC CO., LTD.",บริษัท อินเตอร์เนชั่นแนล รีเสริช คอร์ปอเรชั่น จำกัด (มหาชน),mai,Technology,-
SET:IROYAL,IROYAL,Interroyal Engineering Public Company Limited,บริษัท อินเตอร์รอแยล เอ็นจิเนียริ่ง จำกัด (มหาชน),mai,Services,-
SET:ITNS,ITNS,INTERNATIONAL NETWORK SYSTEM PUBLIC COMPANY LIMITED,บริษัท อินเตอร์เนชั่นแนล เน็ตเวิร์ค ซิสเต็ม จำกัด (มหาชน),mai,Technology,-
SET:ITTHI,ITTHI,ITTHIRIT NICE CORPORATION PUBLIC COMPANY LIMITED,บริษัท อิทธิฤทธิ์ ไนซ์ คอร์ปอเรชั่น จำกัด (มหาชน),mai,Consumer Products,-
SET:IVF,IVF,INSPIRE IVF Public Company Limited,บริษัท อินสไปร์ ไอวีเอฟ จำกัด (มหาชน),mai,Services,-
SET:JAK,JAK,JAKPAISAN ESTATE PUBLIC COMPANY LIMITED,บริษัท จักรไพศาล เอสเตท จำกัด (มหาชน),mai,Property & Construction,-
SET:JPARK,JPARK,JENKONGKLAI PUBLIC COMPANY LIMITED,บริษัท เจนก้องไกล จำกัด (มหาชน),mai,Services,-
SET:JSP,JSP,JSP PHARMACEUTICAL MANUFACTURING (THAILAND) PUBLIC COMPANY LIMITED,บริษัท โรงงานเภสัชอุตสาหกรรม เจเอสพี (ประเทศไทย) จำกัด (มหาชน),mai,Consumer Products,-
SET:JUBILE,JUBILE,JUBILEE ENTERPRISE PUBLIC COMPANY LIMITED,บริษัท ยูบิลลี่ เอ็นเตอร์ไพรส์ จำกัด (มหาชน),mai,Consumer Products,-
SET:K,K,KINGSMEN C.M.T.I. PUBLIC COMPANY LIMITED,บริษัท คิงส์เมน ซี.เอ็ม.ที.ไอ. จำกัด (มหาชน),mai,Services,-
SET:KASET,KASET,THAI HA PUBLIC COMPANY LIMITED,บริษัท ไทยฮา จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:KCC,KCC,Knight Club Capital Holding Public Company Limited,บริษัท ไนท คลับ แคปปิตอล โฮลดิ้ง จำกัด (มหาชน),mai,Financials,-
SET:KCM,KCM,K.C. METALSHEET PUBLIC COMPANY LIMITED,บริษัท เค.ซี.เมททอลชีท จำกัด (มหาชน),mai,Industrial,-
SET:KGEN,KGEN,KING GEN PUBLIC COMPANY LIMITED,บริษัท คิง เจน จำกัด (มหาชน),mai,Services,-
SET:KJL,KJL,KIJCHAROEN ENGINEERING ELECTRIC PUBLIC COMPANY LIMITED,บริษัท กิจเจริญ เอ็นจิเนียริ่ง อีเลคทริค จำกัด (มหาชน),mai,Industrial,-
SET:KK,KK,K&K SUPERSTORE SOUTHERN PUBLIC COMPANY LIMITED,บริษัท เคแอนด์เค ซุปเปอร์สโตร์ เซาท์เทิร์น จำกัด (มหาชน),mai,Services,-
SET:KOOL,KOOL,CL VENTURE PUBLIC COMPANY LIMITED,บริษัท ซีแอล เวนเจอร์ จำกัด (มหาชน),mai,Services,-
SET:KTMS,KTMS,KT Medical Service Public Company Limited,บริษัท เคที เมดิคอล เซอร์วิส จำกัด (มหาชน),mai,Services,-
SET:KUMWEL,KUMWEL,KUMWELL CORPORATION PUBLIC COMPANY LIMITED,บริษัท คัมเวล คอร์ปอเรชั่น จำกัด (มหาชน),mai,Industrial,-
SET:KWM,KWM,K. W. METAL WORK PUBLIC COMPANY LIMITED,บริษัท เค. ดับบลิว. เม็ททัล เวิร์ค จำกัด (มหาชน),mai,Industrial,-
SET:LDC,LDC,LDC DENTAL PUBLIC COMPANY LIMITED,บริษัท แอลดีซี เด็นทัล จำกัด (มหาชน),mai,Services,-
SET:LEO,LEO,LEO GLOBAL LOGISTICS PUBLIC COMPANY LIMITED,บริษัท ลีโอ โกลบอล โลจิสติกส์ จำกัด (มหาชน),mai,Services,-
SET:LIT,LIT,LEASE IT PUBLIC COMPANY LIMITED,บริษัท ลีซ อิท จำกัด (มหาชน),mai,Financials,-
SET:LTMH,LTMH,LTMH Public Company Limited,บริษัท แอลทีเอ็มเอช จำกัด (มหาชน),mai,Services,-
SET:LTS,LTS,Light Up Total Solution Public Company Limited,บริษัท ไลท์อัพ โทเทิล โซลูชั่น จำกัด (มหาชน),mai,Consumer Products,-
SET:MAGURO,MAGURO,Maguro Group Public Company Limited,บริษัท มากุโระ กรุ๊ป จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:MBAX,MBAX,MULTIBAX PUBLIC COMPANY LIMITED,บริษัท มัลติแบกซ์ จำกัด (มหาชน),mai,Industrial,-
SET:MCA,MCA,Market Connections Asia Public Company Limited,บริษัท มาร์เก็ต คอนเน็กชั่นส์ เอเชีย จำกัด (มหาชน),mai,Services,-
SET:MEB,MEB,MEB Corporation Public Company Limited,บริษัท เมพ คอร์ปอเรชั่น จำกัด (มหาชน),mai,Services,-
SET:META,META,META CORPORATION PUBLIC COMPANY LIMITED,บริษัท เมตะ คอร์ปอเรชั่น จำกัด (มหาชน),mai,Property & Construction,-
SET:MGI,MGI,Miss Grand International Public Company Limited,บริษัท มิสแกรนด์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),mai,Consumer Products,-
SET:MGT,MGT,MEGACHEM (THAILAND) PUBLIC COMPANY LIMITED,บริษัท เมกาเคม (ประเทศไทย) จำกัด (มหาชน),mai,Industrial,-
SET:MITSIB,MITSIB,MITSIB LEASING PUBLIC COMPANY LIMITED,บริษัท มิตรสิบ ลิสซิ่ง จำกัด (มหาชน),mai,Financials,-
SET:MMM,MMM,MMM Capital Public Company Limited,บริษัท เอ็มเอ็มเอ็ม แคปปิตอล จำกัด (มหาชน),mai,Property & Construction,-
SET:MOONG,MOONG,MOONG PATTANA INTERNATIONAL PUBLIC COMPANY LIMITED,บริษัท มุ่งพัฒนา อินเตอร์แนชชั่นแนล จำกัด (มหาชน),mai,Consumer Products,-
