tradingview_symbol,symbol,name_en,name_th,market,industry,sector
SET:MORE,MORE,MORE RETURN PUBLIC COMPANY LIMITED,บริษัท มอร์ รีเทิร์น จำกัด (มหาชน),mai,Services,-
SET:MOTHER,MOTHER,Mother Marketing Public Company Limited,บริษัท มาเธอร์ มาร์เก็ตติ้ง จำกัด (มหาชน),mai,Services,-
SET:MPJ,MPJ,MPJ Logistics Public Company Limited,บริษัท เอ็ม พี เจ โลจิสติกส์ จำกัด (มหาชน),mai,Services,-
SET:MTW,MTW,MAKE TO WIN HOLDING PUBLIC COMPANY LIMITED,บริษัท เมคทูวิน โฮลดิ้ง จำกัด (มหาชน),mai,Industrial,-
SET:MUD,MUD,MUD & HOUND PUBLIC COMPANY LIMITED,บริษัท มัด แอนด์ ฮาวด์ จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:MVP,MVP,M VISION PUBLIC COMPANY LIMITED,บริษัท เอ็ม วิชั่น จำกัด (มหาชน),mai,Services,-
SET:NAT,NAT,NAT ABSOLUTE TECHNOLOGIES PUBLIC COMPANY LIMITED,บริษัท แนท แอบโซลูท เทคโนโลยีส์ จำกัด (มหาชน),mai,Technology,-
SET:NCL,NCL,NCL INTERNATIONAL LOGISTICS PUBLIC COMPANY LIMITED,บริษัท เอ็นซีแอล อินเตอร์เนชั่นแนล โลจิสติกส์ จำกัด (มหาชน),mai,Services,-
SET:NCP,NCP,Nice Call Public Company Limited,บริษัท ไนซ์ คอล จำกัด (มหาชน),mai,Services,-
SET:NDR,NDR,N.D. RUBBER PUBLIC COMPANY LIMITED,บริษัท เอ็น.ดี.รับเบอร์ จำกัด (มหาชน),mai,Industrial,-
SET:NETBAY,NETBAY,NETBAY PUBLIC COMPANY LIMITED,บริษัท เน็ตเบย์ จำกัด (มหาชน),mai,Technology,-
SET:NPK,NPK,NEW PLUS KNITTING PUBLIC COMPANY LIMITED,บริษัท นิวพลัสนิตติ้ง จำกัด (มหาชน),mai,Consumer Products,-
SET:NTF,NTF,NTF INTERGROUP (THAILAND) PUBLIC COMPANY LIMITED,บริษัท เอ็นทีเอฟ อินเตอร์กรุ๊ป (ประเทศไทย) จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:NTSC,NTSC,Nutrition SC Public Company Limited,บริษัท นิวทรีชั่น เอสซี จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:NUT,NUT,NUTRITION PROFESS PUBLIC COMPANY LIMITED,บริษัท นูทริชั่น โปรเฟส จำกัด (มหาชน),mai,Consumer Products,-
SET:PACO,PACO,PRESIDENT AUTOMOBILE INDUSTRIES PUBLIC COMPANY LIMITED,บริษัท เพรสซิเด้นท์ ออโตโมบิล อินดัสทรีส์ จำกัด (มหาชน),mai,Industrial,-
SET:PANEL,PANEL,PanelesMatic Solutions Public Company Limited,บริษัท เพเนเล่ส์มาติก โซลูชั่นส์ จำกัด (มหาชน),mai,Property & Construction,-
SET:PDG,PDG,PRODIGY PUBLIC COMPANY LIMITED,บริษัท พรอดดิจิ จำกัด (มหาชน),mai,Industrial,-
SET:PEER,PEER,PEER FOR YOU PUBLIC COMPANY LIMITED,บริษัท เพียร์ ฟอร์ ยู จำกัด (มหาชน),mai,Services,-
SET:PHOL,PHOL,PHOL DHANYA PUBLIC COMPANY LIMITED,บริษัท ผลธัญญะ จำกัด (มหาชน),mai,Industrial,-
SET:PICO,PICO,PICO (THAILAND) PUBLIC COMPANY LIMITED,บริษัท ปิโก (ไทยแลนด์) จำกัด (มหาชน),mai,Services,-
SET:PIMO,PIMO,PIONEER MOTOR PUBLIC COMPANY LIMITED,บริษัท ไพโอเนียร์ มอเตอร์ จำกัด (มหาชน),mai,Industrial,-
SET:PIS,PIS,Pro Inside Public Company Limited,บริษัท โปร อินไซด์ จำกัด (มหาชน),mai,Technology,-
SET:PLANET,PLANET,PLANET COMMUNICATIONS ASIA PUBLIC COMPANY LIMITED,บริษัท แพลนเน็ต คอมมิวนิเคชั่น เอเชีย จำกัด (มหาชน),mai,Technology,-
SET:PLT,PLT,Pilatus Marine Public Company Limited,บริษัท พีลาทัส มารีน จำกัด (มหาชน),mai,Services,-
SET:PMC,PMC,PMC Label Materials Public Company Limited,บริษัท พีเอ็มซี เลเบิล แมททีเรียลส์ จำกัด (มหาชน),mai,Industrial,-
SET:PPM,PPM,PORN PROM METAL PUBLIC COMPANY LIMITED,บริษัท พรพรหมเม็ททอล จำกัด (มหาชน),mai,Industrial,-
SET:PPS,PPS,PROJECT PLANNING SERVICE PUBLIC COMPANY LIMITED,บริษัท โปรเจค แพลนนิ่ง เซอร์วิส จำกัด (มหาชน),mai,Property & Construction,-
SET:PRAPAT,PRAPAT,PEERAPAT TECHNOLOGY PUBLIC COMPANY LIMITED,บริษัท พีรพัฒน์ เทคโนโลยี จำกัด (มหาชน),mai,Industrial,-
SET:PRI,PRI,Primo Service Solutions Public Company Limited,บริษัท พรีโม เซอร์วิส โซลูชั่น จำกัด (มหาชน),mai,Property & Construction,-
SET:PROEN,PROEN,PROEN CORP PUBLIC COMPANY LIMITED,บริษัท โปรเอ็น คอร์ป จำกัด (มหาชน),mai,Technology,-
SET:PROS,PROS,PROSPER ENGINEERING PUBLIC COMPANY LIMITED,บริษัท พรอสเพอร์ เอ็นจิเนียริ่ง จำกัด (มหาชน),mai,Property & Construction,-
SET:PSGC,PSGC,PSG CORPORATION PUBLIC COMPANY LIMITED,บริษัท พีเอสจี คอร์ปอเรชั่น จำกัด (มหาชน),mai,Property & Construction,-
SET:PSTC,PSTC,POWER SOLUTION TECHNOLOGIES PUBLIC COMPANY LIMITED,บริษัท เพาเวอร์ โซลูชั่น เทคโนโลยี จำกัด (มหาชน),mai,Resources,-
SET:PTC,PTC,PREMIER TANK CORPORATION PUBLIC COMPANY LIMITED,บริษัท พรีเมียร์ แทงค์ คอร์ปอเรชั่น จำกัด (มหาชน),mai,Resources,-
SET:QDC,QDC,QUANTUM D C PUBLIC COMPANY LIMITED,บริษัท ควอนตัม ดี ซี จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:QLT,QLT,QUALITECH PUBLIC COMPANY LIMITED,บริษัท ควอลลีเทค จำกัด (มหาชน),mai,Services,-
SET:QTCG,QTCG,QTCG PUBLIC COMPANY LIMITED,บริษัท คิวทีซีจี จำกัด (มหาชน),mai,Property & Construction,-
SET:READY,READY,READYPLANET PUBLIC COMPANY LIMITED,บริษัท เรดดี้แพลนเน็ต จำกัด (มหาชน),mai,Technology,-
SET:RP,RP,RAJA FERRY PORT PUBLIC COMPANY LIMITED,บริษัท ท่าเรือราชาเฟอร์รี่ จำกัด (มหาชน),mai,Services,-
SET:RWI,RWI,RAYONG WIRE INDUSTRIES PUBLIC COMPANY LIMITED,บริษัท ระยองไวร์ อินดัสตรีส์ จำกัด (มหาชน),mai,Industrial,-
SET:SAAM,SAAM,SAAM DEVELOPMENT PUBLIC COMPANY LIMITED,บริษัท เอสเอเอเอ็ม ดีเวลลอปเมนท์ จำกัด (มหาชน),mai,Resources,-
SET:SAF,SAF,S.A.F. SPECIAL STEEL PUBLIC COMPANY LIMITED,บริษัท เอส.เอ.เอฟ. สเปเชียล สตีล จำกัด (มหาชน),mai,Industrial,-
SET:SALEE,SALEE,SALEE INDUSTRY PUBLIC COMPANY LIMITED,บริษัท สาลี่อุตสาหกรรม จำกัด (มหาชน),mai,Industrial,-
SET:SANKO,SANKO,SANKO DIECASTING (THAILAND) PUBLIC COMPANY LIMITED,บริษัท ซังโกะ ไดคาซติ้ง (ประเทศไทย) จำกัด (มหาชน),mai,Industrial,-
SET:SCL,SCL,S.C.L. Motor Part Public Company Limited,บริษัท เอส.ซี.แอล.มอเตอร์ พาร์ท จำกัด (มหาชน),mai,Industrial,-
SET:SECURE,SECURE,NFORCE SECURE PUBLIC COMPANY LIMITED,บริษัท เอ็นฟอร์ซ ซีเคียว จำกัด (มหาชน),mai,Technology,-
SET:SEI,SEI,"SEI MEDICAL PUBLIC CO., LTD.",บริษัท เอสอีไอ เมดิคัล จำกัด (มหาชน),mai,Consumer Products,-
SET:SENX,SENX,SEN X PUBLIC COMPANY LIMITED,บริษัท เซ็น เอกซ์ จำกัด (มหาชน),mai,Property & Construction,-
SET:SFT,SFT,SHRINKFLEX (THAILAND) PUBLIC COMPANY LIMITED,บริษัท ชริ้งเฟล็กซ์ (ประเทศไทย) จำกัด (มหาชน),mai,Industrial,-
SET:SGF,SGF,SGF CAPITAL PUBLIC COMPANY LIMITED,บริษัท เอสจีเอฟ แคปปิตอล จำกัด (มหาชน),mai,Financials,-
SET:SICT,SICT,SILICON CRAFT TECHNOLOGY PUBLIC COMPANY LIMITED,บริษัท ซิลิคอน คราฟท์ เทคโนโลยี จำกัด (มหาชน),mai,Technology,-
SET:SIMAT,SIMAT,SIMAT TECHNOLOGIES PUBLIC COMPANY LIMITED,บริษัท ไซแมท เทคโนโลยี จำกัด (มหาชน),mai,Technology,-
SET:SK,SK,SIRAKORN PUBLIC COMPANY LIMITED,บริษัท ศิรกร จำกัด (มหาชน),mai,Property & Construction,-
SET:SKIN,SKIN,SKIN LABORATORY PUBLIC COMPANY LIMITED,บริษัท สกิน ลาบอราทอรี่ จำกัด (มหาชน),mai,Consumer Products,-
SET:SMART,SMART,SMART CONCRETE PUBLIC COMPANY LIMITED,บริษัท สมาร์ทคอนกรีต จำกัด (มหาชน),mai,Property & Construction,-
SET:SMD100,SMD100,SMD RISE PUBLIC COMPANY LIMITED,บริษัท เอสเอ็มดี ไรส์ จำกัด (มหาชน),mai,Consumer Products,-
SET:SONIC,SONIC,SONIC INTERFREIGHT PUBLIC COMPANY LIMITED,บริษัท โซนิค อินเตอร์เฟรท จำกัด (มหาชน),mai,Services,-
SET:SPTX,SPTX,SPT X PUBLIC COMPANY LIMITED,บริษัท เอสพีที เอกซ์ จำกัด (มหาชน),mai,Services,-
SET:SPVI,SPVI,S P V I PUBLIC COMPANY LIMITED,บริษัท เอส พี วี ไอ จำกัด (มหาชน),mai,Technology,-
SET:SR,SR,SIAMRAJ PUBLIC COMPANY LIMITED,บริษัท สยามราช จำกัด (มหาชน),mai,Resources,-
SET:SRS,SRS,SIRISOFT PUBLIC COMPANY LIMITED,บริษัท สิริซอฟต์ จำกัด (มหาชน),mai,Technology,-
SET:STC,STC,STC CONCRETE PRODUCT PUBLIC COMPANY LIMITED,บริษัท เอสทีซี คอนกรีตโปรดัคท์ จำกัด (มหาชน),mai,Property & Construction,-
SET:STOWER,STOWER,SKY TOWER PUBLIC COMPANY LIMITED,บริษัท สกาย ทาวเวอร์ จำกัด (มหาชน),mai,Resources,-
SET:STP,STP,SAHATHAI PRINTING & PACKAGING PUBLIC COMPANY LIMITED,บริษัท สหไทยการพิมพ์และบรรจุภัณฑ์ จำกัด (มหาชน),mai,Industrial,-
SET:STX,STX,Stone One Public Company Limited,บริษัท สโตนวัน จำกัด (มหาชน),mai,Property & Construction,-
SET:SVR,SVR,SIVAROM REAL ESTATE PUBLIC COMPANY LIMITED,บริษัท สิวารมณ์ เรียลเอสเตท จำกัด (มหาชน),mai,Property & Construction,-
SET:SWC,SWC,SHERWOOD CORPORATION (THAILAND) PUBLIC COMPANY LIMITED,บริษัท เชอร์วู้ด คอร์ปอเรชั่น (ประเทศไทย) จำกัด (มหาชน),mai,Industrial,-
SET:TACC,TACC,T.A.C. CONSUMER PUBLIC COMPANY LIMITED,บริษัท ที.เอ.ซี. คอนซูเมอร์ จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:TAKUNI,TAKUNI,TAKUNI GROUP PUBLIC COMPANY LIMITED,บริษัท ทาคูนิ กรุ๊ป จำกัด (มหาชน),mai,Resources,-
SET:TAPAC,TAPAC,TAPACO PUBLIC COMPANY LIMITED,บริษัท ทาพาโก้ จำกัด (มหาชน),mai,Property & Construction,-
SET:TATG,TATG,THAI AUTO TOOLS AND DIE PUBLIC COMPANY LIMITED,บริษัท ไทย ออโต ทูลส์ แอนด์ ดาย จำกัด (มหาชน),mai,Industrial,-
SET:TBN,TBN,TBN Corporation Public Company Limited,บริษัท ทีบีเอ็น คอร์ปอเรชั่น จำกัด (มหาชน),mai,Technology,-
SET:TERA,TERA,Terabyte Plus Public Company Limited,บริษัท เทอร์ราไบท์ พลัส จำกัด (มหาชน),mai,Technology,-
SET:THANA,THANA,THANASIRI GROUP PUBLIC COMPANY LIMITED,บริษัท ธนาสิริ กรุ๊ป จำกัด (มหาชน),mai,Property & Construction,-
SET:THMUI,THMUI,THAI MUI CORPORATION PUBLIC COMPANY LIMITED,บริษัท ไทยมุ้ย คอร์ปอเรชั่น จำกัด (มหาชน),mai,Services,-
SET:TIGER,TIGER,THAI ENGER HOLDING PUBLIC COMPANY LIMITED,บริษัท ไทย อิงเกอร์ โฮลดิ้ง จำกัด (มหาชน),mai,Property & Construction,-
SET:TM,TM,TECHNO MEDICAL PUBLIC COMPANY LIMITED,บริษัท เทคโนเมดิคัล จำกัด (มหาชน),mai,Consumer Products,-
SET:TMC,TMC,T.M.C. INDUSTRIAL PUBLIC COMPANY LIMITED,บริษัท ที.เอ็ม.ซี. อุตสาหกรรม จำกัด (มหาชน),mai,Industrial,-
SET:TMI,TMI,TEERA-MONGKOL INDUSTRY PUBLIC COMPANY LIMITED,บริษัท ธีระมงคล อุตสาหกรรม จำกัด (มหาชน),mai,Industrial,-
SET:TMILL,TMILL,T S FLOUR MILL PUBLIC COMPANY LIMITED,บริษัท ที เอส ฟลาวมิลล์ จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:TMW,TMW,THAI MITSUWA PUBLIC COMPANY LIMITED,บริษัท ไทยมิตซูวา จำกัด (มหาชน),mai,Industrial,-
SET:TNDT,TNDT,THAI NONDESTRUCTIVE TESTING PUBLIC COMPANY LIMITED,บริษัท ไทย เอ็น ดี ที จำกัด (มหาชน),mai,Services,-
SET:TNH,TNH,THAI NAKARIN HOSPITAL PUBLIC COMPANY LIMITED,บริษัท โรงพยาบาลไทยนครินทร์ จำกัด (มหาชน),mai,Services,-
SET:TNP,TNP,THANAPIRIYA PUBLIC COMPANY LIMITED,บริษัท ธนพิริยะ จำกัด (มหาชน),mai,Services,-
SET:TPCH,TPCH,TPC POWER HOLDING PUBLIC COMPANY LIMITED,บริษัท ทีพีซี เพาเวอร์โฮลดิ้ง จำกัด (มหาชน),mai,Resources,-
SET:TPL,TPL,Thai Parcels Public Company Limited,บริษัท ไทยพาร์เซิล จำกัด (มหาชน),mai,Services,-
SET:TPLAS,TPLAS,THAI PLASTIC INDUSTRIAL (1994) PUBLIC COMPANY LIMITED,บริษัท ไทยอุตสาหกรรมพลาสติก (1994) จำกัด (มหาชน),mai,Industrial,-
SET:TPS,TPS,THE PRACTICAL SOLUTION PUBLIC COMPANY LIMITED,บริษัท เดอะแพรคทิเคิลโซลูชั่น จำกัด (มหาชน),mai,Technology,-
SET:TQR,TQR,TQR PUBLIC COMPANY LIMITED,บริษัท ที คิว อาร์ จำกัด (มหาชน),mai,Financials,-
SET:TRP,TRP,Aesthetic Connect Public Company Limited,บริษัท เอสเตติก คอนเนค จำกัด (มหาชน),mai,Services,-
SET:TRT,TRT,TIRATHAI PUBLIC COMPANY LIMITED,บริษัท ถิรไทย จำกัด (มหาชน),mai,Industrial,-
SET:TRV,TRV,T.R.V. RUBBER PRODUCTS PUBLIC COMPANY LIMITED,บริษัท ที.อาร์.วี. รับเบอร์ โปรดักส์ จำกัด (มหาชน),mai,Industrial,-
SET:TURTLE,TURTLE,SUPER TURTLE PUBLIC COMPANY LIMITED,บริษัท ซุปเปอร์ เทอร์เทิล จำกัด (มหาชน),mai,Services,-
SET:TVDH,TVDH,TVD HOLDINGS PUBLIC COMPANY LIMITED,บริษัท ทีวีดี โฮลดิ้งส์ จำกัด (มหาชน),mai,Services,-
SET:TVT,TVT,TV THUNDER PUBLIC COMPANY LIMITED,บริษัท ทีวี ธันเดอร์ จำกัด (มหาชน),mai,Services,-
SET:UBA,UBA,Utility Business Alliance Public Company Limited,บริษัท ยูทิลิตี้ บิสิเนส อัลลายแอนซ์ จำกัด (มหาชน),mai,Services,-
SET:UBIS,UBIS,UBIS (ASIA) PUBLIC COMPANY LIMITED,บริษัท ยูบิส (เอเชีย) จำกัด (มหาชน),mai,Industrial,-
SET:UEC,UEC,UNIMIT ENGINEERING PUBLIC COMPANY LIMITED,บริษัท ยูนิมิต เอนจิเนียริ่ง จำกัด (มหาชน),mai,Industrial,-
SET:UKEM,UKEM,UNION PETROCHEMICAL PUBLIC COMPANY LIMITED,บริษัท ยูเนี่ยน ปิโตรเคมีคอล จำกัด (มหาชน),mai,Industrial,-
SET:UMS,UMS,UNIQUE MINING SERVICES PUBLIC COMPANY LIMITED,บริษัท ยูนิค ไมนิ่ง เซอร์วิสเซส จำกัด (มหาชน),mai,Resources,-
SET:UREKA,UREKA,EUREKA DESIGN PUBLIC COMPANY LIMITED,บริษัท ยูเรกา ดีไซน์ จำกัด (มหาชน),mai,Industrial,-
SET:VCOM,VCOM,VINTCOM TECHNOLOGY PUBLIC COMPANY LIMITED,บริษัท วินท์คอม เทคโนโลยี จำกัด (มหาชน),mai,Technology,-
SET:VIBE,VIBE,VIBE SYNERGY GROUP PUBLIC COMPANY LIMITED,บริษัท ไวบ์ ซินเนอร์จี้ กรุ๊ป จำกัด (มหาชน),mai,Services,-
SET:VL,VL,V.L. ENTERPRISE PUBLIC COMPANY LIMITED,บริษัท วี.แอล.เอ็นเตอร์ไพรส์ จำกัด (มหาชน),mai,Services,-
SET:VS,VS,VISERVE ENTERPRISE PUBLIC COMPANY LIMITED,บริษัท วีเซิร์ฟ เอ็นเตอร์ไพรส์ จำกัด (มหาชน),mai,Services,-
SET:WARRIX,WARRIX,Warrix Sport Public Company Limited,บริษัท วอริกซ์ สปอร์ต จำกัด (มหาชน),mai,Consumer Products,-
SET:WASH,WASH,Laundry You Public Company Limited,บริษัท ลอนดรี้ ยู จำกัด (มหาชน),mai,Services,-
SET:WELL,WELL,WELL MANAGEMENT CORPORATION PUBLIC COMPANY LIMITED,บริษัท เวล แมเนจเม้นท์ คอร์ปอเรชั่น จำกัด (มหาชน),mai,Property & Construction,-
SET:WINMED,WINMED,WINNERGY MEDICAL PUBLIC COMPANY LIMITED,บริษัท วินเนอร์ยี่ เมดิคอล จำกัด (มหาชน),mai,Consumer Products,-
SET:WINNER,WINNER,WINNER GROUP ENTERPRISE PUBLIC COMPANY LIMITED,บริษัท วินเนอร์กรุ๊ป เอ็นเตอร์ไพรซ์ จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:XO,XO,EXOTIC FOOD PUBLIC COMPANY LIMITED,บริษัท เอ็กโซติค ฟู้ด จำกัด (มหาชน),mai,Agro & Food Industry,-
SET:YGG,YGG,YGGDRAZIL GROUP PUBLIC COMPANY LIMITED,บริษัท อิ๊กดราซิล กรุ๊ป จำกัด (มหาชน),mai,Services,-
SET:YONG,YONG,Yong Concrete Public Company Limited,บริษัท ยงคอนกรีต จำกัด (มหาชน),mai,Property & Construction,-
SET:YUASA,YUASA,YUASA BATTERY (THAILAND) PUBLIC COMPANY LIMITED,บริษัท ยัวซ่าแบตเตอรี่ ประเทศไทย จำกัด (มหาชน),mai,Industrial,-
SET:ZIGA,ZIGA,ZIGA INNOVATION PUBLIC COMPANY LIMITED,บริษัท ซิก้า อินโนเวชั่น จำกัด (มหาชน),mai,Industrial,-
